lon,lat,mag,time_string,depth,catalog_id,event_id
-117.4301667,35.6166667,4.73,2019-07-06T03:22:35.630000,9.35,,ci37219500
-117.7365,35.891,4.64,2019-07-06T03:22:48.300000,9.1,,ci37219156
-117.6178333,35.8031667,4.84,2019-07-06T03:23:50.720000,11.44,,ci37219164
-117.6708333,35.8606667,4.61,2019-07-06T03:25:27.970000,10.32,,ci37219172
-117.7258333,35.9138333,4.5,2019-07-06T03:27:07.010000,8.0,,ci37219180
-117.4313333,35.5303333,4.57,2019-07-06T03:27:11.370000,3.83,,ci37219564
-117.7115,35.9028333,4.51,2019-07-06T03:29:32.080000,3.18,,ci38457583
-117.3581667,35.5566667,4.49,2019-07-06T03:30:25.050000,8.71,,ci38457591
-117.7303333,35.8903333,4.17,2019-07-06T03:32:46.660000,6.15,,ci38457599
-117.4668333,35.6521667,4.09,2019-07-06T03:35:05.420000,1.97,,ci38457607
-117.7338333,35.9028333,4.35,2019-07-06T03:36:16.460000,7.27,,ci38457615
-117.722,35.8923333,3.98,2019-07-06T03:41:38.650000,7.87,,ci38457639
-117.6941667,35.9058333,3.96,2019-07-06T03:44:17.710000,6.12,,ci37219924
-117.4703333,35.6805,4.26,2019-07-06T03:46:26.870000,6.85,,ci38457679
-117.7495,35.9011667,5.5,2019-07-06T03:47:53.420000,5.04,,ci38457687
-117.69,35.9025,3.98,2019-07-06T03:48:24.660000,0.5,,ci37220300
-117.7001667,35.9035,4.97,2019-07-06T03:50:59.710000,8.26,,ci38457703
-117.6875,35.9055,4.06,2019-07-06T03:55:20.020000,8.43,,ci38457735
-117.6613333,35.869,4.31,2019-07-06T03:57:50.900000,7.21,,ci37421229
-117.7088333,35.917,3.9,2019-07-06T04:05:49.900000,2.34,,ci37221188
-117.3738333,35.578,3.79,2019-07-06T04:06:14.580000,5.91,,ci38457887
-117.5215,35.5551667,4.68,2019-07-06T04:07:04.570000,5.5,,ci38457775
-117.6946667,35.8646667,3.74,2019-07-06T04:07:15.800000,2.73,,ci37263244
-117.5806667,35.7778333,3.69,2019-07-06T04:10:49.060000,10.58,,ci37221580
-117.6926667,35.9,3.83,2019-07-06T04:11:02.280000,6.48,,ci37221588
-117.4798333,35.659,3.86,2019-07-06T04:12:13.840000,6.97,,ci38457807
-117.7228333,35.8873333,3.87,2019-07-06T04:12:18.850000,9.17,,ci37221620
-117.6145,35.5846667,4.8,2019-07-06T04:13:07.080000,9.73,,ci38457815
-117.4026667,35.6041667,3.84,2019-07-06T04:14:20.800000,6.72,,ci37221644
-117.4906667,35.6795,3.74,2019-07-06T04:14:31.370000,0.91,,ci37221708
-117.6848333,35.9101667,5.44,2019-07-06T04:18:55.790000,7.41,,ci38457847
-117.6175,35.785,4.29,2019-07-06T04:19:15.480000,10.63,,ci37221932
-117.717,35.885,3.83,2019-07-06T04:19:54.940000,4.9,,ci38457855
-117.4041667,35.5808333,4.01,2019-07-06T04:19:56.010000,5.18,,ci38457863
-117.7088333,35.9246667,3.68,2019-07-06T04:20:28.200000,2.76,,ci37221940
-117.6121667,35.7786667,4.17,2019-07-06T04:21:35.820000,2.59,,ci38457871
-117.6911667,35.8611667,3.64,2019-07-06T04:22:16.200000,7.72,,ci37222036
-117.6995,35.8976667,3.65,2019-07-06T04:24:40.670000,7.41,,ci38457895
-117.549,35.6741667,3.67,2019-07-06T04:24:43.320000,7.96,,ci37222092
-117.6306667,35.7955,3.6,2019-07-06T04:29:02.200000,2.82,,ci38457911
-117.3958333,35.5656667,3.75,2019-07-06T04:31:19.460000,3.36,,ci37224756
-117.6625,35.8285,3.61,2019-07-06T04:33:50.060000,2.97,,ci37224772
-117.7066667,35.8688333,3.8,2019-07-06T04:36:50.230000,2.76,,ci37224932
-117.7376667,35.9,4.85,2019-07-06T04:36:55.310000,1.9,,ci38457967
-117.7453333,35.91,4.33,2019-07-06T04:37:13.570000,8.01,,ci37224964
-117.434,35.6326667,3.59,2019-07-06T04:38:08.610000,6.26,,ci37263724
-117.4456667,35.6428333,4.24,2019-07-06T04:40:15.980000,2.88,,ci38457983
-117.7248333,35.8993333,3.61,2019-07-06T04:41:03.050000,5.62,,ci38457991
-117.7241667,35.9051667,3.56,2019-07-06T04:45:36.470000,4.51,,ci38458031
-117.7301667,35.8815,3.71,2019-07-06T04:49:42.550000,8.06,,ci38458063
-117.6133333,35.7906667,3.68,2019-07-06T04:50:04.100000,7.19,,ci37225220
-117.7288333,35.892,3.51,2019-07-06T04:50:11.880000,5.64,,ci37263764
-117.732,35.896,3.72,2019-07-06T04:50:16.120000,7.18,,ci37225228
-117.7323333,35.8895,3.54,2019-07-06T04:52:04.010000,5.37,,ci38458071
-117.6945,35.8773333,4.47,2019-07-06T04:52:17.710000,3.32,,ci38458079
-117.7353333,35.8966667,3.54,2019-07-06T04:53:03.960000,6.77,,ci37225428
-117.6595,35.875,3.98,2019-07-06T04:53:41.990000,6.86,,ci38458087
-117.5275,35.5921667,3.66,2019-07-06T04:53:45.340000,9.9,,ci37225436
-117.5706667,35.7073333,4.03,2019-07-06T04:58:36.690000,2.9,,ci38458143
-117.7126667,35.8925,3.51,2019-07-06T05:03:07.180000,2.43,,ci37427213
-117.6948333,35.8793333,3.63,2019-07-06T05:04:19.720000,7.37,,ci38458175
-117.6978333,35.8806667,3.61,2019-07-06T05:04:23.380000,5.67,,ci37427253
-117.5636667,35.717,3.67,2019-07-06T05:08:11.260000,7.99,,ci38458215
-117.7218333,35.8918333,3.51,2019-07-06T05:10:09.260000,4.02,,ci37427437
-117.6608333,35.8755,3.97,2019-07-06T05:13:14.990000,7.14,,ci38458263
-117.7448333,35.9128333,3.52,2019-07-06T05:15:37.240000,8.56,,ci38458295
-117.6775,35.833,4.29,2019-07-06T05:25:04.870000,3.43,,ci38458375
-117.561,35.7331667,3.5,2019-07-06T05:25:36.710000,6.77,,ci37227020
-117.6796667,35.8441667,3.61,2019-07-06T05:32:59.940000,7.73,,ci38458439
-117.6041667,35.7838333,3.56,2019-07-06T05:41:32.240000,2.95,,ci38458503
-117.419,35.5586667,3.66,2019-07-06T05:41:36.030000,8.89,,ci37227372
-117.5573333,35.7771667,3.78,2019-07-06T05:41:48.390000,10.9,,ci37227380
-117.403,35.6058333,3.62,2019-07-06T05:52:05.350000,5.35,,ci38458575
-117.6916667,35.9323333,4.15,2019-07-06T05:58:17.570000,1.86,,ci38458655
-117.574,35.7376667,3.57,2019-07-06T05:59:44.190000,3.12,,ci38458663
-117.3465,35.5535,3.5,2019-07-06T06:00:57.770000,4.31,,ci38458671
-117.7385,35.911,4.63,2019-07-06T06:01:51.800000,4.99,,ci38458679
-117.3635,35.5771667,3.53,2019-07-06T06:07:08.680000,3.81,,ci38458719
-117.3751667,35.5813333,4.27,2019-07-06T06:12:52,5.45,,ci38458759
-117.684,35.9191667,3.55,2019-07-06T06:18:11.250000,8.98,,ci38458815
-117.6868333,35.8785,3.72,2019-07-06T06:31:00.730000,4.3,,ci38458951
-117.7226667,35.8893333,3.55,2019-07-06T06:31:55.320000,4.65,,ci38458967
-117.7248333,35.8926667,4.05,2019-07-06T06:34:47.410000,8.17,,ci38458999
-117.6378333,35.8041667,3.9,2019-07-06T06:41:15.060000,7.51,,ci38459047
-117.6466667,35.8661667,3.57,2019-07-06T06:47:10.840000,6.77,,ci38459135
-117.3983333,35.5601667,3.77,2019-07-06T06:52:25.970000,3.76,,ci38459207
-117.7315,35.89,3.88,2019-07-06T07:04:42.040000,4.8,,ci38459327
-117.7306667,35.8891667,3.56,2019-07-06T07:05:21.030000,5.96,,ci38459335
-117.748,35.9243333,3.75,2019-07-06T07:16:03.150000,2.33,,ci37233156
-117.505,35.7043333,3.62,2019-07-06T07:31:14.490000,2.01,,ci38459599
-117.729,35.8848333,3.73,2019-07-06T07:52:24.520000,5.54,,ci38459863
-117.5576667,35.7051667,3.87,2019-07-06T07:54:46.580000,8.49,,ci38459887
-117.475,35.6746667,3.55,2019-07-06T07:56:03.660000,2.0,,ci38459895
-117.7191667,35.9135,3.62,2019-07-06T08:10:50.100000,2.67,,ci38460039
-117.7306667,35.8965,3.53,2019-07-06T08:26:52.560000,4.98,,ci37264140
-117.4105,35.6318333,3.59,2019-07-06T08:28:33.770000,3.15,,ci38460255
-117.4913333,35.639,4.56,2019-07-06T08:32:57.550000,3.14,,ci38460311
-117.3878333,35.6021667,3.6,2019-07-06T08:59:55.720000,6.72,,ci38460631
-117.3855,35.5498333,3.96,2019-07-06T08:59:57.510000,3.71,,ci38460639
-117.641,35.8015,3.59,2019-07-06T09:24:23.070000,1.2,,ci38460927
-117.5836667,35.6183333,3.51,2019-07-06T09:27:08.460000,10.78,,ci38460951
-117.7271667,35.898,4.89,2019-07-06T09:28:28.980000,3.95,,ci38460967
-117.7168333,35.887,4.24,2019-07-06T09:28:41.790000,4.78,,ci37258076
-117.7175,35.8811667,4.41,2019-07-06T09:29:20.970000,5.5,,ci38460975
-117.7323333,35.9098333,4.49,2019-07-06T09:30:41.240000,4.15,,ci38460983
-117.7235,35.8953333,3.6,2019-07-06T09:33:59.740000,4.91,,ci38460999
-117.7133333,35.8871667,3.51,2019-07-06T09:34:27.830000,7.69,,ci38461007
-117.7105,35.883,3.75,2019-07-06T09:59:26.600000,7.28,,ci38461311
-117.5176667,35.5755,3.52,2019-07-06T10:09:18.110000,10.36,,ci38461447
-117.4546667,35.6486667,3.51,2019-07-06T10:31:43.930000,3.97,,ci38461655
-117.3528333,35.5745,3.82,2019-07-06T10:37:27.560000,2.85,,ci38461735
-117.372,35.5785,4.04,2019-07-06T10:48:24.460000,5.6,,ci38461879
-117.621,35.7948333,3.84,2019-07-06T11:06:43.350000,4.82,,ci38462063
-117.4656667,35.646,3.68,2019-07-06T11:15:20.710000,-0.13,,ci38462175
-117.7336667,35.8953333,4.12,2019-07-06T11:53:08.090000,2.1,,ci38462679
-117.6605,35.824,3.57,2019-07-06T12:05:00.770000,6.32,,ci38462839
-117.705,35.9283333,4.5,2019-07-06T13:06:55.260000,2.37,,ci38463551
-117.4873333,35.6761667,3.65,2019-07-06T13:32:59.500000,1.6,,ci38463791
-117.4755,35.6163333,3.64,2019-07-06T13:43:18.740000,8.8,,ci38463911
-117.705,35.868,3.54,2019-07-06T13:55:51.090000,7.89,,ci38464047
-117.827,36.0993333,3.58,2019-07-06T15:45:46.040000,2.51,,ci38465239
-117.6976667,35.877,3.55,2019-07-06T15:59:29.290000,2.33,,ci38465351
-117.523,35.5705,4.14,2019-07-06T16:36:05.820000,10.05,,ci38465703
-117.7121667,35.879,3.51,2019-07-06T16:42:05.120000,4.55,,ci38465759
-117.7168333,35.8716667,3.98,2019-07-06T17:41:33.190000,7.74,,ci38466343
-117.7295,35.9021667,3.96,2019-07-06T17:59:14.790000,4.27,,ci38466495
-117.3256667,35.448,3.55,2019-07-06T18:19:39.620000,4.54,,ci38466623
-117.7383333,35.907,3.72,2019-07-06T18:36:49.990000,2.87,,ci38466775
-117.4648333,35.6541667,3.87,2019-07-06T18:46:26.040000,1.9,,ci38466847
-117.5133333,35.692,3.51,2019-07-06T20:41:30.750000,2.71,,ci38467815
-117.6026667,35.7206667,3.51,2019-07-06T21:05:24.590000,10.82,,ci38468007
-117.5083333,35.7,3.71,2019-07-06T23:21:34.170000,9.22,,ci38469079
-117.663,35.8235,4.5,2019-07-06T23:50:41.990000,6.51,,ci38469375
-117.516,35.6695,3.55,2019-07-07T01:05:07.130000,5.05,,ci38469967
-117.5621667,35.7601667,3.6,2019-07-07T02:06:04.700000,10.75,,ci38470415
-117.4668333,35.6035,3.64,2019-07-07T02:17:01.710000,2.83,,ci38470471
-117.5956667,35.749,3.62,2019-07-07T03:13:12.460000,10.05,,ci38470999
-117.5781667,35.7683333,4.53,2019-07-07T05:38:15.480000,10.45,,ci38472279
-117.524,35.6661667,3.5,2019-07-07T06:07:06.460000,9.04,,ci38472463
-117.4385,35.6165,3.6,2019-07-07T07:09:38.840000,3.27,,ci38473039
-117.8508333,36.086,3.68,2019-07-07T08:03:25.610000,1.24,,ci38473511
-117.7033333,35.9311667,3.5,2019-07-07T09:10:01.710000,2.57,,ci38474127
-117.594,35.8056667,4.15,2019-07-07T11:22:16.240000,10.06,,ci38475431
-117.7108333,35.9136667,3.6,2019-07-07T14:46:40.570000,2.37,,ci38476855
-117.6583333,35.8225,3.56,2019-07-07T15:48:11.730000,6.67,,ci38477303
-117.4283333,35.5976667,3.59,2019-07-07T18:50:02.290000,6.07,,ci38478703
-117.6898333,35.9458333,3.79,2019-07-07T21:15:29.660000,2.42,,ci38479967
-117.529,35.683,3.52,2019-07-07T22:33:21.390000,1.46,,ci38480447
-117.6685,35.8303333,3.93,2019-07-07T23:36:56.940000,4.97,,ci38480919
-117.8813333,36.1135,3.76,2019-07-08T01:36:58.300000,4.97,,ci38481735
-117.6978333,35.9045,3.5,2019-07-08T01:37:07.910000,9.08,,ci37264764
-117.377,35.5498333,3.56,2019-07-08T07:18:34.580000,2.6,,ci38484231
-117.8738333,36.1566667,3.55,2019-07-08T07:31:58.400000,2.63,,ci38484311
-117.8575,36.1208333,3.9,2019-07-08T08:20:02.410000,3.71,,ci38484631
-117.4618333,35.6541667,3.5,2019-07-08T09:57:10.970000,9.65,,ci38485391
-117.5103333,35.678,3.83,2019-07-08T16:04:28.280000,4.3,,ci38488719
-117.5003333,35.6671667,3.52,2019-07-08T17:50:01.470000,2.43,,ci38489727
-117.3123333,35.555,3.81,2019-07-08T17:53:47.170000,7.7,,ci38489751
-117.4551667,35.9235,3.56,2019-07-09T04:02:54.020000,7.05,,ci38495767
-117.6143333,35.782,3.58,2019-07-09T08:17:31.570000,9.21,,ci38498615
-117.6768333,35.9543333,3.54,2019-07-09T10:21:52.370000,2.04,,ci38500135
-117.4941667,35.7021667,3.55,2019-07-09T17:11:28.660000,10.55,,ci38504647
-117.8471667,36.0571667,4.07,2019-07-10T00:48:17.580000,1.69,,ci38509663
-117.6901667,35.9015,3.96,2019-07-10T01:43:02.630000,2.4,,ci38510319
-117.4493333,35.6426667,3.61,2019-07-10T03:42:54.900000,10.61,,ci38511719
-117.849,36.0561667,3.69,2019-07-10T07:05:26.260000,1.87,,ci38513943
-117.7076667,35.8758333,3.81,2019-07-10T12:00:05.090000,5.02,,ci38517119
-117.8566667,36.0495,4.18,2019-07-10T12:28:56.960000,1.91,,ci38517471
-117.8598333,36.046,3.52,2019-07-10T14:53:06.080000,1.8,,ci38519135
-117.6816667,35.877,3.56,2019-07-10T15:02:04.290000,4.86,,ci38519231
-117.8825,36.1661667,4.09,2019-07-10T18:49:01.420000,1.12,,ci38521799
-117.875,36.1695,3.7,2019-07-10T18:51:35.250000,2.27,,ci38521815
-117.8541667,36.0553333,3.51,2019-07-10T18:51:43.830000,7.76,,ci37265572
-117.5248333,35.6646667,4.17,2019-07-10T20:09:51.950000,9.19,,ci38522647
-117.8835,36.1731667,3.87,2019-07-10T22:15:48.260000,0.98,,ci38523943
-117.8856667,36.1713333,3.66,2019-07-10T22:15:53.250000,2.05,,ci37265580
-117.4891667,35.6723333,3.62,2019-07-10T23:58:59.200000,4.36,,ci38525047
-117.884,36.1766667,4.52,2019-07-11T00:14:37.320000,0.93,,ci38525207
-117.8763333,36.1536667,4.37,2019-07-11T00:15:39.220000,2.11,,ci38525215
-117.721,35.9411667,3.51,2019-07-11T02:35:22.450000,2.44,,ci38526799
-117.8488333,36.0563333,4.3,2019-07-11T04:10:01.370000,2.07,,ci38527863
-117.2788333,35.9558333,3.57,2019-07-11T04:45:31.010000,4.66,,ci38528167
-117.2803333,35.9538333,3.55,2019-07-11T05:03:46.140000,4.86,,ci38528383
-117.883,36.1793333,4.02,2019-07-11T07:04:05.960000,1.46,,ci38529591
-117.8843333,36.1795,3.53,2019-07-11T07:19:49.980000,1.97,,ci38529711
-117.7231667,36.0441667,3.55,2019-07-11T10:43:35.390000,1.48,,ci38531663
-117.3773333,35.9423333,3.67,2019-07-11T10:59:45.820000,1.71,,ci38531775
-117.4206667,35.618,3.53,2019-07-11T11:36:16.600000,4.76,,ci38532079
-117.3803333,35.9403333,3.52,2019-07-11T12:20:42.280000,2.16,,ci38532487
-117.8768333,36.1565,3.87,2019-07-11T15:32:52.260000,2.29,,ci38534255
-117.8841667,36.1823333,3.72,2019-07-11T16:19:08.760000,0.96,,ci38534591
-117.5061667,35.7033333,3.53,2019-07-11T16:41:08.500000,2.48,,ci38534735
-117.703,35.95,4.14,2019-07-11T23:45:18.670000,4.32,,ci38538991
-117.6985,35.9463333,3.64,2019-07-11T23:52:32.220000,4.8,,ci38539039
-117.8843333,36.1815,3.65,2019-07-12T02:18:30.090000,1.54,,ci38540647
-117.3788333,35.9395,3.94,2019-07-12T03:27:53.690000,1.9,,ci38541359
-117.5861667,35.6368333,4.9,2019-07-12T13:11:37.990000,9.48,,ci38548295
-117.3736667,35.9421667,3.83,2019-07-13T10:25:19.030000,3.07,,ci38557895
-117.5035,35.6643333,3.64,2019-07-15T02:54:39.630000,9.22,,ci38570271
-117.8506667,36.056,4.21,2019-07-15T08:38:45.240000,2.26,,ci38572055
-117.4141667,35.6701667,3.61,2019-07-15T15:43:36.550000,8.43,,ci38574407
-117.506,35.6785,3.69,2019-07-15T21:29:53.010000,9.21,,ci38576311
-117.432,35.6323333,3.8,2019-07-16T02:47:05.040000,4.99,,ci38577831
-117.6235,35.7923333,3.55,2019-07-16T05:26:52.660000,2.96,,ci38578567
-117.6143333,35.7836667,4.47,2019-07-16T20:15:36.780000,3.56,,ci38583335
-117.5155,35.6776667,3.54,2019-07-16T20:15:59.020000,7.59,,ci37421757
-117.884,36.116,4.37,2019-07-17T02:29:07.380000,5.3,,ci38585023
-117.461,35.6498333,3.61,2019-07-17T19:42:15.130000,2.69,,ci38590903
-117.8385,36.1156667,3.87,2019-07-17T21:49:19.150000,2.39,,ci38591583
-117.8875,36.113,4.64,2019-07-18T03:59:14.720000,1.56,,ci38593535
-117.6243333,35.7841667,3.65,2019-07-18T21:46:37.630000,5.76,,ci38599327
-117.3576667,35.585,3.65,2019-07-19T10:47:05.410000,4.56,,ci38603223
-117.4948333,35.7151667,3.51,2019-07-19T16:16:58.420000,4.62,,ci38605023
-117.6843333,35.8828333,3.67,2019-07-20T02:38:43.360000,5.15,,ci38607695
-117.7071667,35.874,3.54,2019-07-20T18:49:58.450000,9.17,,ci38612295
-117.5565,35.7455,3.88,2019-07-23T01:36:18.450000,6.07,,ci38627095
-117.4266667,35.625,4.15,2019-07-23T07:45:02.530000,5.51,,ci38628799
-117.7126667,35.8893333,3.65,2019-07-23T23:45:48.160000,9.09,,ci38632759
-117.6045,35.607,3.75,2019-07-24T14:35:18.550000,3.1,,ci38636511
-117.7066667,35.9258333,4.74,2019-07-26T00:42:47.770000,3.79,,ci38644943
-117.6955,35.9351667,3.52,2019-07-26T00:45:34.040000,2.81,,ci38644983
-117.3666667,35.5338333,3.56,2019-07-27T01:35:37.530000,9.07,,ci38652167
-117.474,35.637,3.91,2019-07-27T10:30:54.410000,1.9,,ci38653975
-117.6346667,35.8228333,3.53,2019-07-29T23:19:14.160000,5.84,,ci38668511
-117.5063333,35.6666667,3.5,2019-07-30T16:30:56.350000,10.24,,ci38672303
-117.6755,35.8941667,3.57,2019-08-14T09:34:19.960000,4.53,,ci38966824
-117.6755,35.8933333,3.75,2019-08-14T21:04:11.030000,3.92,,ci38969080
-117.8628333,36.0805,3.51,2019-08-14T22:52:26.650000,2.27,,ci38969336
-117.8606667,36.077,3.92,2019-08-15T11:50:24.980000,2.44,,ci38971232
-117.4676667,35.6703333,3.54,2019-08-19T00:09:12.940000,9.5,,ci38983016
-117.709,35.9076667,4.89,2019-08-22T20:49:50.180000,4.93,,ci38996632
-117.7005,35.8881667,3.57,2019-08-22T21:11:07.530000,8.11,,ci38996840
-117.7046667,35.9078333,4.33,2019-08-23T05:34:09.740000,7.14,,ci38999296
-117.4148333,35.5806667,3.59,2019-09-08T14:07:23.350000,5.18,,ci38819223
